number,value,datetime_start,datetime_complete,duration,params_decoder_output_dim,params_dropout,params_hidden_size,params_input_size,params_learning_rate,params_scaler_type,user_attrs_ALL_PARAMS,user_attrs_METRICS,state
0,73.08953857421875,2026-07-06 04:23:21.744324,2026-07-06 04:23:35.074274,0 days 00:00:13.329950,32,0.06133567491945523,128,24,0.0004024066464714613,standard,"{'input_size': 24, 'learning_rate': 0.0004024066464714613, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 128, 'decoder_output_dim': 32, 'dropout': 0.06133567491945523, 'h': 1}","{'loss': 73.08953857421875, 'train_loss': 3.1053123474121094}",COMPLETE
1,79.25261688232422,2026-07-06 04:23:35.074571,2026-07-06 04:23:44.274926,0 days 00:00:09.200355,32,0.2683819990511542,128,18,0.0006832971428089614,standard,"{'input_size': 18, 'learning_rate': 0.0006832971428089614, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 128, 'decoder_output_dim': 32, 'dropout': 0.2683819990511542, 'h': 1}","{'loss': 79.25261688232422, 'train_loss': 2.262848377227783}",COMPLETE
2,65.11689758300781,2026-07-06 04:23:44.275104,2026-07-06 04:23:53.488991,0 days 00:00:09.213887,32,0.005486483203257541,32,36,0.005705385668376793,robust,"{'input_size': 36, 'learning_rate': 0.005705385668376793, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 32, 'decoder_output_dim': 32, 'dropout': 0.005486483203257541, 'h': 1}","{'loss': 65.11689758300781, 'train_loss': 4.713611602783203}",COMPLETE
3,73.75774383544922,2026-07-06 04:23:53.489307,2026-07-06 04:24:10.954728,0 days 00:00:17.465421,8,0.2036506598819673,64,24,0.00036382118505408,standard,"{'input_size': 24, 'learning_rate': 0.00036382118505408, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 64, 'decoder_output_dim': 8, 'dropout': 0.2036506598819673, 'h': 1}","{'loss': 73.75774383544922, 'train_loss': 1.1187511682510376}",COMPLETE
4,72.33431243896484,2026-07-06 04:24:10.954889,2026-07-06 04:24:37.863404,0 days 00:00:26.908515,16,0.014986037683826147,64,36,0.00012785717080546089,standard,"{'input_size': 36, 'learning_rate': 0.00012785717080546089, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 64, 'decoder_output_dim': 16, 'dropout': 0.014986037683826147, 'h': 1}","{'loss': 72.33431243896484, 'train_loss': 1.8230268955230713}",COMPLETE
5,62.38149642944336,2026-07-06 04:24:37.863583,2026-07-06 04:24:49.776822,0 days 00:00:11.913239,32,0.10432975792365197,128,24,0.007747998214789683,robust,"{'input_size': 24, 'learning_rate': 0.007747998214789683, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 128, 'decoder_output_dim': 32, 'dropout': 0.10432975792365197, 'h': 1}","{'loss': 62.38149642944336, 'train_loss': 4.488337993621826}",COMPLETE
6,77.27113342285156,2026-07-06 04:24:49.777118,2026-07-06 04:24:53.565439,0 days 00:00:03.788321,8,0.03442379188601256,64,36,0.001767438919753729,standard,"{'input_size': 36, 'learning_rate': 0.001767438919753729, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 64, 'decoder_output_dim': 8, 'dropout': 0.03442379188601256, 'h': 1}","{'loss': 77.27113342285156, 'train_loss': 2.286531686782837}",COMPLETE
7,62.107154846191406,2026-07-06 04:24:53.565634,2026-07-06 04:25:17.533940,0 days 00:00:23.968306,32,0.10718092800074992,128,18,0.0006550487247952089,robust,"{'input_size': 18, 'learning_rate': 0.0006550487247952089, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 128, 'decoder_output_dim': 32, 'dropout': 0.10718092800074992, 'h': 1}","{'loss': 62.107154846191406, 'train_loss': 4.137217998504639}",COMPLETE
8,61.35673141479492,2026-07-06 04:25:17.534111,2026-07-06 04:25:23.430355,0 days 00:00:05.896244,32,0.2261628565383739,128,18,0.007225609176928375,robust,"{'input_size': 18, 'learning_rate': 0.007225609176928375, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 128, 'decoder_output_dim': 32, 'dropout': 0.2261628565383739, 'h': 1}","{'loss': 61.35673141479492, 'train_loss': 6.33136510848999}",COMPLETE
9,63.66244888305664,2026-07-06 04:25:23.430534,2026-07-06 04:26:00.249887,0 days 00:00:36.819353,16,0.08375510370334184,64,18,0.00010958731027416023,robust,"{'input_size': 18, 'learning_rate': 0.00010958731027416023, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'hidden_size': 64, 'decoder_output_dim': 16, 'dropout': 0.08375510370334184, 'h': 1}","{'loss': 63.66244888305664, 'train_loss': 6.3645524978637695}",COMPLETE
