number,value,datetime_start,datetime_complete,duration,params_freq_key,params_input_size,params_learning_rate,params_pool_key,params_scaler_type,user_attrs_ALL_PARAMS,user_attrs_METRICS,state
0,80.88563537597656,2026-07-04 08:57:28.283143,2026-07-04 08:57:35.486309,0 days 00:00:07.203166,24-12-1,24,0.0004024066464714613,16-8-1,standard,"{'input_size': 24, 'learning_rate': 0.0004024066464714613, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (16, 8, 1), 'n_freq_downsample': (24, 12, 1), 'h': 1}","{'loss': 80.88563537597656, 'train_loss': 0.7224054336547852}",COMPLETE
1,94.13198852539062,2026-07-04 08:57:35.486612,2026-07-04 08:57:42.998791,0 days 00:00:07.512179,1-1-1,18,0.0006832971428089614,8-4-1,standard,"{'input_size': 18, 'learning_rate': 0.0006832971428089614, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (8, 4, 1), 'n_freq_downsample': (1, 1, 1), 'h': 1}","{'loss': 94.13198852539062, 'train_loss': 2.4699044227600098}",COMPLETE
2,78.85584259033203,2026-07-04 08:57:42.999137,2026-07-04 08:57:53.664133,0 days 00:00:10.664996,24-12-1,36,0.005705385668376793,2-2-1,robust,"{'input_size': 36, 'learning_rate': 0.005705385668376793, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (2, 2, 1), 'n_freq_downsample': (24, 12, 1), 'h': 1}","{'loss': 78.85584259033203, 'train_loss': 5.169757843017578}",COMPLETE
3,81.38784790039062,2026-07-04 08:57:53.664320,2026-07-04 08:58:01.051275,0 days 00:00:07.386955,1-1-1,24,0.00036382118505408,4-4-1,standard,"{'input_size': 24, 'learning_rate': 0.00036382118505408, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (4, 4, 1), 'n_freq_downsample': (1, 1, 1), 'h': 1}","{'loss': 81.38784790039062, 'train_loss': 0.7601776123046875}",COMPLETE
4,72.24080657958984,2026-07-04 08:58:01.051488,2026-07-04 08:58:10.333899,0 days 00:00:09.282411,12-4-1,36,0.00012785717080546089,4-4-1,standard,"{'input_size': 36, 'learning_rate': 0.00012785717080546089, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (4, 4, 1), 'n_freq_downsample': (12, 4, 1), 'h': 1}","{'loss': 72.24080657958984, 'train_loss': 0.3448888659477234}",COMPLETE
5,88.98967742919922,2026-07-04 08:58:10.334064,2026-07-04 08:58:24.248746,0 days 00:00:13.914682,24-12-1,24,0.007747998214789683,8-4-1,robust,"{'input_size': 24, 'learning_rate': 0.007747998214789683, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (8, 4, 1), 'n_freq_downsample': (24, 12, 1), 'h': 1}","{'loss': 88.98967742919922, 'train_loss': 3.3180198669433594}",COMPLETE
6,75.14999389648438,2026-07-04 08:58:24.248941,2026-07-04 08:58:30.932112,0 days 00:00:06.683171,12-4-1,36,0.001767438919753729,16-8-1,standard,"{'input_size': 36, 'learning_rate': 0.001767438919753729, 'scaler_type': 'standard', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (16, 8, 1), 'n_freq_downsample': (12, 4, 1), 'h': 1}","{'loss': 75.14999389648438, 'train_loss': 0.7738612294197083}",COMPLETE
7,70.5703353881836,2026-07-04 08:58:30.932296,2026-07-04 08:58:37.878960,0 days 00:00:06.946664,24-12-1,18,0.0006550487247952089,8-4-1,robust,"{'input_size': 18, 'learning_rate': 0.0006550487247952089, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (8, 4, 1), 'n_freq_downsample': (24, 12, 1), 'h': 1}","{'loss': 70.5703353881836, 'train_loss': 4.403970718383789}",COMPLETE
8,85.30606079101562,2026-07-04 08:58:37.879318,2026-07-04 08:58:47.860707,0 days 00:00:09.981389,24-12-1,18,0.007225609176928375,8-4-1,robust,"{'input_size': 18, 'learning_rate': 0.007225609176928375, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (8, 4, 1), 'n_freq_downsample': (24, 12, 1), 'h': 1}","{'loss': 85.30606079101562, 'train_loss': 6.993142604827881}",COMPLETE
9,64.22064208984375,2026-07-04 08:58:47.860938,2026-07-04 08:58:56.219976,0 days 00:00:08.359038,12-4-1,18,0.00010958731027416023,4-4-1,robust,"{'input_size': 18, 'learning_rate': 0.00010958731027416023, 'scaler_type': 'robust', 'max_steps': 2000, 'early_stop_patience_steps': 10, 'val_check_steps': 25, 'logger': False, 'accelerator': 'mps', 'n_pool_kernel_size': (4, 4, 1), 'n_freq_downsample': (12, 4, 1), 'h': 1}","{'loss': 64.22064208984375, 'train_loss': 5.0495500564575195}",COMPLETE
