run_id,model,country,category,table,sel_mase,sel_smape,sel_mae,sel_rmse,hold_mase,hold_smape,hold_mae,hold_rmse,hold_msis,hold_interval_score,hold_coverage,sel_mase1,hold_mase1,secs
20260704T100200-ea94a2a,xgboost,all_chargeability,EB1,FAD,0.2337333775054775,1.1306638525847377,175.46364649336198,304.31604797893215,0.02534813790088187,0.1071288317102314,19.02884712219202,26.59728191810591,2.7317724485792425,2050.7415771484375,1.0,0.6294391145132562,0.06826200710044968,87.2
20260704T100200-ea94a2a,lightgbm,all_chargeability,EB1,FAD,0.12912526594165008,0.6235131866841861,96.93433714239671,191.3852549554388,0.04245491401235998,0.17931691751266834,31.870903949078638,43.43394167295616,1.830109696638562,1373.8633492665685,1.0,0.34773165015208934,0.11433019865573137,39.4
20260704T100200-ea94a2a,catboost,all_chargeability,EB1,FAD,,,,,,,,,,,,,,0.0
20260704T100200-ea94a2a,xgboost,all_chargeability,EB2,FAD,0.047655235405371234,0.8394784555951761,127.24245698455404,256.9070181141174,0.03346278968712381,0.4967911690702125,89.34773988897602,200.34659034741273,0.819010944598171,2186.810410261154,1.0,0.4036121168448025,0.283410359140314,158.1
20260704T100200-ea94a2a,lightgbm,all_chargeability,EB2,FAD,0.041170555058223,0.7466638058934075,109.92795516514654,240.05058409132405,0.023866399576213802,0.35865929274838254,63.72477851846437,78.82703828093922,0.8112894313422709,2166.1934872733223,1.0,0.3486906472578662,0.2021345183268959,66.3
20260704T100200-ea94a2a,catboost,all_chargeability,EB2,FAD,0.04057878428048845,0.7403203465933633,108.34789020292169,242.94289377160447,0.014821382403668698,0.22234182486623263,39.574017354195654,51.51237430707915,0.8121331721469321,2168.446327955568,1.0,0.34367869307787663,0.12552848549850595,7.5
20260704T100200-ea94a2a,xgboost,all_chargeability,EB3,FAD,0.10828839320446502,0.5609426898861817,80.75102822082201,150.90890265836123,0.15461233191463844,0.6623048178028145,115.29494905471802,204.52570093172307,1.905911496617544,1421.2447751363118,0.9583333333333334,0.756858952322052,1.0806303804695994,197.8
20260704T100200-ea94a2a,lightgbm,all_chargeability,EB3,FAD,0.11956686249426825,0.6187760380638019,89.16142166150168,152.27730497075402,0.1330910158117819,0.5708713082964483,99.24642942538306,189.9563559460396,1.931163012664956,1440.07491772706,0.9583333333333334,0.8356874416723301,0.9302116672890985,92.5
20260704T100200-ea94a2a,catboost,all_chargeability,EB3,FAD,0.09526369947230813,0.4883773773695581,71.0384691920156,144.43007624142996,0.10644038579153359,0.4573587857779505,79.37296272055967,171.06387588050228,1.7804121401406086,1327.6594722550592,0.9583333333333334,0.6658255944457121,0.7439426931270914,12.0
20260704T100200-ea94a2a,xgboost,all_chargeability,EB3_OW,FAD,0.1487575084740921,0.7365771940936543,94.34413698153313,186.57113746497788,0.06128616676623433,0.22891850198322153,38.868562479813896,56.1736854828096,1.6908444515124732,1072.3577060699463,1.0,1.1746742078141388,0.48395055909819595,214.2
