number,value,datetime_start,datetime_complete,duration,params_depth,params_l2_leaf_reg,params_lags,params_learning_rate,params_n_estimators,params_subsample,state
0,0.09793783567169327,2026-07-04 04:08:03.707445,2026-07-04 04:08:15.293800,0 days 00:00:11.586355,10,12.057126287443763,18,0.024479668704186594,318,0.5779972601681014,COMPLETE
1,0.1016356286478703,2026-07-04 04:08:15.365462,2026-07-04 04:08:18.380836,0 days 00:00:03.015374,9,7.725378389307352,12,0.03592774284371348,128,0.9849549260809971,COMPLETE
2,0.10160961410764963,2026-07-04 04:08:18.440068,2026-07-04 04:08:21.814866,0 days 00:00:03.374798,4,1.8559980846490576,36,0.005707213043685121,526,0.762378215816119,COMPLETE
3,0.09825550730681176,2026-07-04 04:08:21.877591,2026-07-04 04:08:25.645038,0 days 00:00:03.767447,5,8.012737503998538,24,0.004892755234081989,509,0.6831809216468459,COMPLETE
4,,2026-07-04 04:08:25.710516,,,9,1.9721610970573997,24,0.018206981506056836,929,0.5232252063599989,RUNNING
5,0.09793783567169327,2026-07-04 04:10:39.648233,2026-07-04 04:10:50.512234,0 days 00:00:10.864001,10,12.057126287443763,18,0.024479668704186594,318,0.5779972601681014,COMPLETE
6,0.1016356286478703,2026-07-04 04:10:50.583570,2026-07-04 04:10:53.699752,0 days 00:00:03.116182,9,7.725378389307352,12,0.03592774284371348,128,0.9849549260809971,COMPLETE
7,0.10160961410764963,2026-07-04 04:10:53.768606,2026-07-04 04:10:57.858781,0 days 00:00:04.090175,4,1.8559980846490576,36,0.005707213043685121,526,0.762378215816119,COMPLETE
8,0.09825550730681176,2026-07-04 04:10:57.930567,2026-07-04 04:11:02.079578,0 days 00:00:04.149011,5,8.012737503998538,24,0.004892755234081989,509,0.6831809216468459,COMPLETE
9,0.11645442141478807,2026-07-04 04:11:02.150302,2026-07-04 04:11:30.990649,0 days 00:00:28.840347,9,1.9721610970573997,24,0.018206981506056836,929,0.5232252063599989,COMPLETE
10,0.15385057643836697,2026-07-04 04:11:31.080248,2026-07-04 04:11:39.764400,0 days 00:00:08.684152,4,1.2476394272569447,30,0.08359087496329688,1452,0.9041986740582306,COMPLETE
11,0.09490968510303399,2026-07-04 04:11:39.831041,2026-07-04 04:11:48.693832,0 days 00:00:08.862791,9,25.215417296101013,24,0.004091531272352691,287,0.515849778314294,COMPLETE
12,0.09513278697277025,2026-07-04 04:11:48.748917,2026-07-04 04:11:56.602387,0 days 00:00:07.853470,9,21.225423135762185,18,0.0034406044411141898,308,0.6546956700183265,COMPLETE
13,0.09516017807331699,2026-07-04 04:11:56.665906,2026-07-04 04:12:06.459273,0 days 00:00:09.793367,10,20.952051616355774,30,0.003283836229223726,183,0.6953527875177024,COMPLETE
