unique_id,ds,y,AutoBiTCN
all_chargeability/family/F1,2024-08-01,14904.0,14925.217477798462
all_chargeability/family/F1,2024-09-01,14904.0,14920.449811935425
all_chargeability/family/F1,2024-10-01,14904.0,14908.01460647583
all_chargeability/family/F1,2024-11-01,14904.0,14905.526563763618
all_chargeability/family/F1,2024-12-01,14904.0,14904.919617712498
all_chargeability/family/F1,2025-01-01,14935.0,14902.743283867836
all_chargeability/family/F1,2025-02-01,14935.0,14942.665384292603
all_chargeability/family/F1,2025-03-01,14935.0,14940.938148021698
all_chargeability/family/F1,2025-04-01,15049.0,14937.259914398193
all_chargeability/family/F1,2025-05-01,15049.0,15068.709465026855
all_chargeability/family/F1,2025-06-01,15134.0,15062.992066383362
all_chargeability/family/F1,2025-07-01,15171.0,15151.563520431519
all_chargeability/family/F1,2025-08-01,15171.0,15192.181577682495
all_chargeability/family/F1,2025-09-01,15171.0,15176.37203836441
all_chargeability/family/F1,2025-10-01,15287.0,15169.284598827362
all_chargeability/family/F1,2025-11-01,15287.0,15304.527103424072
all_chargeability/family/F1,2025-12-01,15287.0,15297.523972511292
all_chargeability/family/F1,2026-01-01,15287.0,15288.104662537575
all_chargeability/family/F1,2026-02-01,15287.0,15290.75548362732
all_chargeability/family/F1,2026-03-01,15287.0,15288.449682235718
all_chargeability/family/F1,2026-04-01,15461.0,15283.686410427094
all_chargeability/family/F1,2026-05-01,15584.0,15483.047378540039
all_chargeability/family/F1,2026-06-01,15584.0,15620.348796844482
all_chargeability/family/F1,2026-07-01,15737.0,15602.576429367065
all_chargeability/family/F2A,2024-08-01,17120.0,17193.99917602539
all_chargeability/family/F2A,2024-09-01,17120.0,17143.837882995605
all_chargeability/family/F2A,2024-10-01,17127.0,17117.42480111122
all_chargeability/family/F2A,2024-11-01,17167.0,17121.241560459137
all_chargeability/family/F2A,2024-12-01,17167.0,17174.43196439743
all_chargeability/family/F2A,2025-01-01,17167.0,17175.020581245422
all_chargeability/family/F2A,2025-02-01,17167.0,17170.231418848038
all_chargeability/family/F2A,2025-03-01,17167.0,17168.069786071777
all_chargeability/family/F2A,2025-04-01,17167.0,17156.679916381836
all_chargeability/family/F2A,2025-05-01,17167.0,17157.79039287567
all_chargeability/family/F2A,2025-06-01,17167.0,17156.617025375366
all_chargeability/family/F2A,2025-07-01,17410.0,17157.97628211975
all_chargeability/family/F2A,2025-08-01,17410.0,17440.426727294922
all_chargeability/family/F2A,2025-09-01,17410.0,17434.222414016724
all_chargeability/family/F2A,2025-10-01,17928.0,17412.414374113083
all_chargeability/family/F2A,2025-11-01,17928.0,17999.393898010254
all_chargeability/family/F2A,2025-12-01,17928.0,17980.527988433838
all_chargeability/family/F2A,2026-01-01,17928.0,17941.84891986847
all_chargeability/family/F2A,2026-02-01,17928.0,17943.56169319153
all_chargeability/family/F2A,2026-03-01,17928.0,17935.20799970627
all_chargeability/family/F2A,2026-04-01,17928.0,17923.29865550995
